BCNSHP,BOYSHP,CATCAM,CATLAM,COLOUR,COLPAT,NOBJNAM,OBJNAM,latitude,longitude
3,,1,,"2,6",1,屋形石灯標,Yakataishi Lt Beacon,34.2982139,132.4791222
1,,4,,"6,2,6",1,西五番之砠灯標,Nishi Goban-no-Bae Lt Beacon,34.0655048,132.4408244
3,,2,,"2,6,2",1,安芸センガイ灯標,Aki-Sengai Lt Beacon,34.0722472,132.5631333
,,,,"2,3,2",1,下碇磯灯標,Shimo-Ikari Iso Lt Beacon,34.2540833,132.793
1,,,,"2,3,2",1,安芸爼礁灯標,Aki-Manaita Sho Lt Beacon,34.2512197,132.3600211
1,,,,"2,3,2",1,安芸白石灯標,Aki-Shira Ishi Lt Beacon,34.1779,132.3480417
1,,,,"2,3,2",1,笠磯灯標,Kasa Iso Lt Beacon,34.2624275,132.4134563
1,,,,"2,3,2",1,安芸爼岩灯標,Aki-Manaita Iwa Lt Beacon,34.0391198,132.5330384
3,,,,"2,3,2",1,波方港広瀬灯標,Namikata Ko Hiro Se Lt Beacon,34.1245364,132.9573023
1,,,,"2,3,2",1,牛ゾノ立標,Ushizono Beacon,34.1691824,132.485565799999
1,,,,"2,3,2",1,浜田港シャックリ灯標,Hamada Ko Shakkuri Lt Beacon,34.8898386,132.0389471
3,,,2,3,,津久賀島北方灯標,Tsukuga Shima Northward Lt Beacon,34.2601889,132.83575
3,,,1,4,,中ノ瀬灯標,Naka-no Se Lt Beacon,34.270386,132.3743395
3,,,1,4,,ドウゲン石灯標,Dogenishi Lt Beacon,34.3007611,132.4468056
,,,1,4,,亀石灯標,Kameishi Lt Beacon,34.2936515,132.2949755
3,,,2,3,,来島白石灯標,Kurushima-Shiroishi Lt Beacon,34.1068371,132.9831802
3,,,2,3,,来島海士瀬灯標,Kurushima-Ama Se Lt Beacon,34.1115417,132.9811306
3,,,2,3,,小島東灯標,O Shima E Lt Beacon,34.1288194,132.9839361
3,,,2,3,,桴磯灯標,Ikada Iso Lt Beacon,34.1456578,132.9345856
3,,,2,3,,来島西浦沖灯標,Kurushima-Nishiura Offing Lt Beacon,34.1349265,132.9354818
,,,2,3,,汐出磯灯標,Shiode Iso Lt Beacon,34.0147024,132.7896283
,,,1,4,,来島中磯灯標,Kurushima-Naka Iso Lt Beacon,34.1213194,132.9729639
1,,,1,4,,,,34.1791581,132.4787929
3,,,1,4,,,,34.299075,132.8749111
3,,,,1,,王子マテリア呉港広導灯（前灯）,Ojimateria Kure Ko Hiro Leading Lt(Front),34.2246759,132.6152802
3,,,,1,,王子マテリア呉港広導灯（後灯）,Ojimateria Kure Ko Hiro Leading Lt(Rear),34.2256758,132.616110099999
,4,,2,3,,馬ヶ瀬灯浮標,Uma-ga Se Lt Buoy,34.1716069,132.3703327
,4,,2,3,,安芸長島南西方灯浮標,Aki-Nagashima Southwestward Lt Buoy,34.1225038,132.4036718
,4,,2,3,,鹿川港第２号灯浮標,Kanokawa Ko No.2 Lt Buoy,34.1662994,132.4327373
,4,,2,3,,洲ノ石灯浮標,Su-no-Ishi Lt Buoy,34.2945638,132.4584476
,4,,1,4,,オエノウラ出シ灯浮標,Oenoura Dashi Lt Buoy,34.1399167,132.490805599999
,4,,2,3,,尾ノ鼻灯浮標,O-no Hana Lt Buoy,34.1701944,132.6418806
,4,,1,4,,アジ岩西方灯浮標,Aji Iwa Westward Lt Buoy,34.0616872,132.8466155
,4,,2,3,,アジ岩北東方灯浮標,Aji Iwa North-eastward Lt Buoy,34.0643662,132.8542875
,4,,2,3,,柳ノ瀬戸灯浮標,Yanagi-no Seto Lt Buoy,34.3012972,132.9135194
,4,,2,3,,来島海峡航路第２号灯浮標,Kurushima-Kaikyo Traffic Route No.2 Lt Buoy,34.1535618,132.9189703
,4,,2,3,,神殿島北方灯浮標,Kodono Shima Northward Lt Buoy,34.2835222,132.962238899999
,4,,1,4,,宮浦第１号灯浮標,Miyaura No.1 Lt Buoy,34.2530619,132.9749222
,4,,1,4,,宮浦第３号灯浮標,Miyaura No.3 Lt Buoy,34.2515599,132.9834706
,4,,2,3,,来島海峡航路第４号灯浮標,Kurushima-Kaikyo Traffic Route No.4 Lt Buoy,34.1547835,132.9392158
,4,,1,4,,鹿川港大矢鼻東方灯浮標,Kanokawa Ko Oya Hana Eastward Lt Buoy,34.1723786,132.4314273
,4,,1,4,,呉港広第１号灯浮標,Kure Ko Hiro No.1 Lt Buoy,34.2089377,132.604111499999
,4,,2,3,,呉港広第２号灯浮標,Kure Ko Hiro No.2 Lt Buoy,34.2081277,132.6065213
,4,,1,4,,来島海峡航路第５号灯浮標,Kurushima-Kaikyo Traffic Route No.5 Lt Buoy,34.1545278,132.971555599999
,4,,1,4,,大砠灯浮標,O Bae Lt Buoy,34.0843814,132.476586
,4,,,"3,1",2,大畠航路第５号灯浮標,Ohata Passage No 5 Lt Buoy,34.0090433,132.230879
,4,,,"3,1",2,広島湾第２号灯浮標,Hiroshima Wan No.2 Lt Buoy,34.1382472,132.3641306
,4,,,"3,1",2,広島湾第１号灯浮標,Hiroshima Wan No.1,34.0157639,132.4863444
,4,,,"3,1",2,安芸灘北航路灯浮標,Aki-Nada North Traffic Route Lt Buoy,34.0832623,132.6883781
,4,,,"3,1",2,安芸灘南航路第３号灯浮標,Aki-Nada S Traffic Route No.3,34.0561889,132.8037153
,4,,,"3,1",2,安芸灘南航路第４号灯浮標,Aki-Nada S Traffic Route No.4 Lt Buoy,34.1182961,132.868009
,4,,,"3,1",2,音戸瀬戸南口灯浮標,Ondo-Seto S Entrance Lt Buoy,34.1903084,132.5368172
,4,,,"3,1",2,音戸瀬戸北口灯浮標,Ondo-Seto N Entrance Lt Buoy,34.2034167,132.5385833
,4,,,6,,,,34.1633056,132.8031389
3,,,,"2,3,2",1,安芸白石灯標,Akishiraishi Lt Beacon,34.177862,132.3480738
1,,,,"2,3,2",1,牛ゾノ立標,Ushi Zono Beacon,34.1691824,132.485565799999
3,,,1,4,,松ケ鼻立標,Matsuga Hana Beacon,34.1788922,132.4784941
,,,,,,,,34.1936103,132.293789
,,,,,,,,34.1937063,132.2940939
,,,,,,,,34.1933803,132.293698
,,,,,,,,34.1934053,132.2939639
,4,1,,"2,6",1,岩国港Ｂ灯浮標,Iwakuni Ko B Lt Buoy,34.1576954,132.268113199999
,4,2,,"2,6,2",1,岩国港Ｃ灯浮標,Iwakuni Ko C,34.1385594,132.2927901
,4,3,,"6,2",1,岩国港Ｄ灯浮標,Iwakuni Ko D,34.1032751,132.2627661
,4,2,,"2,6,2",1,見付石灯浮標,Mitsuke Ishi Lt Bouy,34.1852503,132.410359
,4,,2,3,,馬ヶ瀬灯浮標,Umagase Lt Buoy,34.1715393,132.3713533
,4,,2,3,,鹿川港第２号灯浮標,kanokawa Ko No 2 Lt Bouy,34.1671773,132.4324933
,4,,1,4,,鹿川港大矢鼻東方灯浮標,Kanogawa Ko Oya Hana Touhou Lt Bouy,34.1731374,132.4311483
,4,,2,3,,鹿川港第４号灯浮標,Kanogawa Ko No 4 Lt Bouy,34.1809747,132.4416771
,4,,1,4,,オエノウラ出シ灯浮標,Oenoura Dashi Lt Bouy,34.1399455,132.490766799999
,4,,,"3,1",2,広島湾第２号灯浮標,Hiroshima Wan No.2 Lt Buoy,34.1382828,132.3640911
,2,,,3,,,,34.1965792,132.482382
,,,,,,,,34.202477,132.572246
,,,,,,,,34.202017,132.571688
3,,,,1,,王子マテリア呉港広導灯（前灯）,Ojimateria Kure Ko Hiro Leading Lt(Front),34.2246667,132.6155
3,,,,1,,王子マテリア呉港広導灯（後灯）,Ojimateria Kure Ko Hiro Leading Lt(Rear),34.2256667,132.6161667
,4,2,,"2,6,2",1,オードノ礁東灯浮標,Odono Sho E Light Buoy,34.2018645,132.5274724
,4,1,,"2,6",1,小アジワ島東方灯浮標,Koajiwa Shima E Light Buoy,34.1834722,132.5626944
,1,,2,3,,太郎坊浮標,Tarobo Buoy,34.2460167,132.5181417
,4,,1,4,,呉港広第１号灯浮標,Kure Ko Hiro No1,34.2090778,132.6041056
,4,,2,3,,呉港広第２号灯浮標,Kure Ko Hiro No2,34.2085222,132.6054944
,4,,1,4,,呉港広第３号灯浮標,Kure Ko Hiro No3,34.2168946,132.609427399999
,4,,2,3,,呉港広第４号灯浮標,Kure Ko Hiro No4,34.2190278,132.6126667
,4,,,"3,1",2,音戸瀬戸北口灯浮標,Ondo Seto N Entrance Light Buoy,34.2034235,132.5385847
,4,,,"3,1",2,音戸瀬戸南口灯浮標,Ondo Seto S Entrance Light Buoy,34.1911667,132.5367778
