,x [m],y [m]
296,49.73575883,-2335.894214
297,63.57641276,-2339.206743
298,86.26897842,-2265.230357
299,201.5106993,-2162.859578
300,231.1254772,-2136.061256
301,491.2326451,-1900.773342
302,770.9516068,-1650.462958
303,916.466169,-1518.388381
304,996.2552921,-1521.387282
305,998.8298922,-1507.761252
291,913.395399,-1505.08233
292,566.2987973,-1815.703098
293,546.5380465,-1833.476249
294,349.5280427,-2010.601791
295,77.26760689,-2251.680096
296,49.73575883,-2335.894214
0,-1037.857947,-2417.913275
1,-990.2062494,-2287.505833
2,-971.0806295,-2242.759764
3,-954.3117428,-2203.525992
4,-951.1908458,-2202.78803
5,-939.528772,-2198.241352
6,-934.3207372,-2194.54382
7,-929.354392,-2188.877227
8,-916.2181141,-2157.041643
9,-914.6233703,-2133.105787
10,-919.923044,-2119.806299
11,-928.0036377,-2112.520083
12,-942.5469413,-2106.061007
13,-978.6285074,-2100.245682
14,-981.5257715,-2088.830167
15,-979.105974,-2072.753431
16,-963.2854688,-2055.171874
17,-907.6476967,-2028.676554
18,-918.4630969,-2073.960386
19,-911.1597575,-2081.926992
20,-904.7143962,-2079.779063
21,-880.9955014,-2017.199913
22,-358.6577414,-1784.99683
23,-174.0656908,-1703.053454
24,-200.7726928,-1646.864318
25,-221.2932806,-1603.6897
26,-797.9060425,-1678.302561
27,-875.92384,-1502.672024
28,-698.0481827,-1462.560712
29,-477.1042453,-1412.710402
30,-140.6538228,-1332.682975
31,-133.4379513,-1330.74233
32,-81.28105817,-1190.709155
33,-79.53677349,-1181.334784
34,-83.79696503,-1171.557245
35,-331.5397519,-1211.170036
36,-333.8760202,-1211.471721
37,-411.9904494,-1221.385924
38,-905.5288702,-1287.028754
39,-893.3054371,-1375.519957
40,-1019.934827,-1396.458416
41,-1022.933248,-1379.019516
42,-1078.478038,-1385.166092
43,-1085.395031,-1375.196589
44,-1094.022717,-1375.803877
45,-1095.851167,-1353.738703
46,-1031.22085,-1344.314249
47,-1033.027883,-1317.252019
48,-1029.991124,-1305.109747
49,-1027.943308,-1294.380408
50,-1002.271441,-1041.121712
51,-1011.738919,-1040.611256
52,-1010.672041,-1009.404361
53,-1009.197072,-994.3887361
54,-1007.197883,-942.2854074
55,-1007.016536,-918.2921479
56,-922.687016,-910.458747
57,-904.0519292,-1009.979888
58,-900.9203607,-1021.539959
59,-901.2809991,-1023.751859
60,-891.2173262,-1030.479107
61,-832.4310926,-1019.273492
62,15.14025155,-857.6842397
63,65.62398296,-727.4032634
64,135.9276155,-545.8186234
65,140.0699238,-528.6058379
66,-495.6112959,-525.6263909
67,-551.2436671,-379.7732234
68,-533.7894224,-324.712914
69,-522.1777362,-242.0467864
70,-366.7231681,-258.9692204
71,-345.9200027,-257.5165849
72,-64.96500291,-255.8082326
73,13.25699628,-255.3201249
74,18.20210216,-254.650983
75,87.23209776,-14.36104698
76,88.06872254,-7.111781458
77,-169.0733069,-4.354701436
78,-173.537634,-12.56690229
79,-315.3806903,-19.23318542
80,-450.3863678,-0.823408002
81,-505.5868008,9.807779387
82,-492.4301387,70.89040078
83,-478.5842622,143.0905337
84,-455.9063088,143.3073218
85,-428.1401116,237.3930155
86,-448.6683621,253.853951
87,-395.2677694,364.920343
88,-378.1856328,398.8949053
89,-264.4172549,534.2132099
90,-202.5629653,607.5699047
91,-198.4842167,612.424836
92,-162.0358755,656.0182262
93,-180.701296,676.9191311
94,-272.6816158,738.9664998
95,-261.9514416,754.0985117
96,-169.3042783,691.7682126
97,-143.7590658,673.9325585
98,-137.1651535,672.738301
99,-129.9778761,676.2470391
100,-119.5518905,667.6591263
101,-176.839843,602.062657
102,-208.5175531,566.3767049
103,-312.998994,443.6007499
104,-311.1899126,434.0779545
105,-145.6837414,283.9524299
106,-172.1360626,228.2822094
107,-143.0959377,227.893577
108,52.43511833,228.8716477
109,352.9632877,230.3997667
110,557.7727423,403.7217971
111,883.9972477,689.4787332
112,988.2811129,780.2438928
113,1082.754863,867.9853669
114,955.7074276,911.4547993
115,921.4903173,898.5132758
116,783.6021704,846.3785673
117,682.2584786,809.0872916
118,599.0312219,980.7957628
119,569.4145298,974.9395549
120,560.2910466,994.0339406
121,546.1391714,987.949547
122,486.6251045,1110.209028
123,632.7224211,1176.679729
124,722.9638753,1216.991293
125,799.4852447,1251.911244
126,803.715184,1240.842932
127,852.8291182,1112.660104
128,832.7186234,1103.870618
129,838.0492902,1090.277175
130,919.0690218,1093.352703
131,1047.846548,1098.440626
132,1111.250286,1049.453317
133,1222.259275,966.2958534
134,1229.841578,963.5800162
135,1261.317015,977.7264189
136,1339.793271,1012.441291
137,1406.170122,1039.364661
138,1501.799863,1074.612717
139,1593.425886,1113.797927
140,1612.838303,1122.107642
141,1690.384789,1154.825219
142,1784.170119,1129.493291
143,1793.916293,1178.96433
144,1669.516916,1212.402247
145,1594.952617,1231.934687
146,1570.875701,1289.647574
147,1521.736551,1402.527384
148,1556.939066,1395.957282
149,1726.215819,1360.325678
150,1737.421793,1364.835451
151,1741.54026,1370.954672
152,1740.677666,1379.35273
153,1735.516082,1386.093957
154,1725.586158,1392.301318
155,1718.799827,1398.591643
156,1716.330138,1404.686027
157,1717.531026,1410.823876
158,1723.706245,1416.814961
159,1796.5233,1421.801854
160,1802.833165,1413.107373
161,1810.822103,1396.911547
162,1811.101049,1390.19167
163,1807.363847,1375.541824
164,1806.581175,1363.577783
165,1813.441856,1345.37633
166,1806.197302,1336.798524
167,1885.868504,1273.446868
168,1952.703812,1355.449152
169,1998.022659,1359.050028
170,1992.800784,1398.302641
171,2034.291051,1398.825891
172,2064.91939,1350.704499
173,1960.573559,1237.488517
174,1983.108992,1183.430578
175,1999.39042,1154.055539
176,1963.859691,1138.086849
177,1976.890847,1107.887636
178,2488.028195,837.3918481
179,2267.660118,740.104203
180,2260.111691,749.2938413
181,2018.921019,638.8511037
182,2018.852867,630.6454973
183,1976.31409,607.4540146
184,1915.961351,622.0950317
185,1931.150536,570.2249737
186,1846.637146,486.601442
187,1682.309731,324.0997162
188,2019.461242,-319.3225765
189,2032.919503,-313.2751902
190,2016.824349,-282.4306579
191,1701.819131,321.2015332
192,1934.67783,548.9744261
193,1936.464931,550.720346
194,1989.383412,337.7209546
195,1981.525307,333.441398
196,1902.684976,280.940864
197,2007.69331,107.148277
198,2087.237837,152.8149123
199,2217.022154,-60.67171016
200,2345.202308,-15.32274116
201,2348.52644,-14.13431621
202,2365.880102,-43.11124087
203,2358.115187,-48.34632175
204,2353.979048,-48.18064506
205,2348.023705,-40.05001868
206,2231.869207,-84.06846555
207,2260.11778,-134.7260044
208,2237.432681,-225.81301
209,2329.730677,-385.4766538
210,2057.026597,-361.7193949
211,2046.130953,-342.6720007
212,2032.644301,-348.7321154
213,2046.778062,-375.6623332
214,2189.061296,-389.4061674
215,2340.369132,-404.0303876
216,2384.719094,-476.35688
217,2482.79189,-652.7138806
218,2490.78306,-720.0394685
219,2459.102074,-668.9008536
220,2401.262147,-703.6731241
221,2440.431897,-772.7571831
222,2435.542182,-778.1415903
223,2434.590721,-780.6192194
224,2411.896597,-800.3770824
225,2410.481705,-804.0056879
226,2380.222257,-819.6515031
227,2375.351575,-816.7969122
228,2346.347055,-808.65614
229,2330.666788,-808.8566573
230,2316.68784,-810.20522
231,2295.809878,-812.242303
232,2273.260524,-815.5291817
233,2249.096515,-824.3341308
234,2231.38606,-832.2915642
235,2220.113766,-840.7930883
236,2197.983176,-860.2976931
237,2172.305897,-871.8346568
238,2138.935698,-886.1347561
239,2071.447723,-906.8964275
240,2054.227505,-909.8400728
241,2016.829845,-913.6741998
242,1996.137696,-913.4112722
243,1928.597879,-895.9552493
244,1902.407701,-886.5516221
245,1871.455055,-877.2368102
246,1853.964609,-873.4854002
247,1828.968421,-863.5723601
248,1776.406697,-848.9481382
249,1744.530406,-842.09966
250,1734.086358,-837.2313704
251,1706.148213,-810.1568718
252,1697.884173,-807.0544838
253,1686.461162,-806.0339071
254,1665.888268,-809.1265928
255,1650.016271,-807.3906034
256,1633.236581,-806.7278746
257,1618.96229,-813.1416683
258,1609.859481,-823.3829685
259,1597.203701,-844.0893197
260,1577.808256,-872.6183551
261,1573.486604,-881.3757241
262,1572.944239,-887.7725705
263,1576.877995,-893.513927
264,1589.594636,-903.5121551
265,1599.771471,-913.9582531
266,1613.208508,-933.1658075
267,1664.295164,-1020.861628
268,1668.705391,-1027.359579
269,1682.444359,-1047.539853
270,1696.982141,-1073.788692
271,1716.996859,-1103.037525
272,1732.17139,-1127.615645
273,1750.284145,-1161.819158
274,1782.197666,-1232.829964
275,1786.957708,-1258.707472
276,1790.097749,-1322.167492
277,1794.210198,-1349.69159
278,1804.426637,-1372.424198
279,1813.782114,-1382.547158
280,1825.935291,-1392.798801
281,1846.16791,-1404.159003
282,1896.754928,-1425.159125
283,1940.619105,-1446.407571
284,1978.906138,-1467.44741
285,2029.524109,-1500.709371
286,2143.926891,-1579.745866
287,2331.967708,-1711.493553
288,2332.200841,-1711.638214
289,2368.38293,-1735.6739
290,2440.435232,-1784.553074
307,1803.77252,-1534.215673
308,1593.65435,-1741.2849
309,1604.986123,-1753.623161
310,1797.808149,-1559.423483
311,1808.870691,-1571.162679
312,1826.635645,-1553.012097
313,1803.77252,-1534.215673