,latitude,longitude
0,34.45311308979854,136.8840877987753
1,34.46310978047143,136.8737340053038
2,34.47401530646782,136.8799963110202
3,34.47585733433606,136.8889994148003
4,34.48918457827063,136.9081259712586
5,34.50528846422304,136.9106913658528
6,34.51932332564332,136.9058914994541
7,34.54563789520636,136.9193227370814
8,34.54353413060179,136.9082665299138
9,34.53336625241992,136.886412556492
10,34.5296737564126,136.869861383219
11,34.52373032701652,136.8563422121474
12,34.51909526540138,136.8357713159968
13,34.51002284045186,136.8100395579558
14,34.50747236378378,136.7979867575344
15,34.50996904980058,136.7894170828704
16,34.5103443422354,136.7720541355063
17,34.5242541336828,136.755140513573
18,34.5381964557997,136.7338921693023
19,34.54590888051889,136.7181432350397
20,34.5451807059938,136.713772926811
21,34.54532760444849,136.7023596653784
22,34.54719868591079,136.6944095184578
23,34.55121588037519,136.6897722363304
24,34.55752010014862,136.6697033531877
25,34.56616887000192,136.6633143104003
26,34.57466990145787,136.654760283739
27,34.59058731749839,136.6449060641886
28,34.59291566087129,136.6367816030671
29,34.59826929415033,136.6300594265129
30,34.59978128311515,136.616791801689
31,34.60249396028159,136.5993583812463
32,34.60485498078269,136.5827302585798
33,34.61674016618425,136.5611589234089
34,34.61486854856238,136.5543223277535
35,34.60710924479734,136.5484547565651
36,34.61103669062572,136.5418440657335
37,34.6089953068821,136.538663646265
38,34.60967652189364,136.5367190428639
39,34.60876728245124,136.5297533408947
40,34.61159274201247,136.5244243547401
41,34.61091348497753,136.5213411611394
42,34.61191668419723,136.5186977698202
43,34.61333780145979,136.5180489807212
44,34.613795858591,136.5243115773135
45,34.61350753198109,136.5296735776059
46,34.61630757524077,136.5317787689493
47,34.61597460419845,136.5381441300982
48,34.62273471224253,136.5396109740462
49,34.62157613999231,136.5446276625944
50,34.62875074583596,136.5575119588277
51,34.64216776366057,136.5504241179034
52,34.65410628438457,136.5499084362746
53,34.67468162784741,136.5572661798262
54,34.68001798362597,136.5484653012979
55,34.6833570229897,136.5310576401933
56,34.69394703518962,136.521669344383
57,34.70304087038357,136.5222413357309
58,34.70724643324454,136.5238648191726
59,34.70687440628414,136.5286228301585
60,34.70920183442892,136.5289585474884
61,34.71113494927626,136.5286073543085
62,34.71263955757492,136.5254234315516
63,34.71344523169335,136.5248331498989
64,34.72194502221399,136.5273609298569
65,34.72737780201772,136.5290472734842
66,34.73110193327418,136.5304530826725
67,34.74501633535358,136.5316823535431
68,34.75514847070092,136.5350707849103
69,34.76266360251414,136.5392528739372
70,34.76301128806988,136.5426714077996
71,34.76778152214971,136.5413642980721
72,34.77573175347166,136.5462164945834
73,34.7887667414977,136.5561236700839
74,34.8006899184541,136.5667539721403
75,34.80752384372028,136.5735421792943
76,34.81413752032292,136.5796753863088
77,34.82102767429915,136.586084970347
78,34.82509902166317,136.5900611984851
79,34.8259926739301,136.59128381268
80,34.82482488154029,136.5930736158008
81,34.82604000176715,136.5972781607776
82,34.82645765138609,136.5967792023895
83,34.82895304062546,136.5981061482515
84,34.82999181153618,136.5972657808797
85,34.83017808195562,136.5960081814065
86,34.8303809696067,136.595467083468
87,34.83063294220096,136.5949428392313
88,34.831221780117,136.5949628539007
89,34.8318062146393,136.5951624078672
90,34.83613998093634,136.5990011485205
91,34.83726626395433,136.59991386497
92,34.83834836899798,136.6008158622794
93,34.83934194206061,136.601760273974
94,34.84062063987734,136.6029620283587
95,34.8401351297026,136.6047395389245
96,34.84315994123226,136.6077769528529
97,34.84436840255496,136.6072697885004
98,34.84467742555958,136.6068886370334
99,34.84809821288202,136.6103987260438
100,34.85146254201833,136.6140643164423
101,34.85541683927391,136.6162235245201
102,34.86140237385973,136.6216520939781
103,34.8683565714782,136.6263836755169
104,34.87616653133053,136.6304182118062
105,34.8757001612717,136.6314469114634
106,34.87791102674862,136.6330758729867
107,34.8802585160507,136.6343650931775
108,34.88073537310984,136.6333245229105
109,34.88513031453763,136.6359865078445
110,34.88571540649335,136.6370144461801
111,34.88642547192085,136.6354948607555
112,34.89693980860464,136.6386913712547
113,34.90465769187503,136.6459158017963
114,34.92532623783138,136.645917579109
115,34.93056401585109,136.6473693754691
116,34.93459683617412,136.6474631299605
117,34.93600588724907,136.6492340533999
118,34.93724439321149,136.653143494709
119,34.93684999141917,136.66697717382
120,34.94183354812477,136.6677252136426
121,34.94238662989585,136.6627230510767
122,34.94554842658287,136.6631797115515
123,34.94691885535773,136.6481348961397
124,34.94597576421491,136.6472401199159
125,34.94623083256266,136.6466557245176
126,34.94542711884392,136.6459189023933
127,34.94499858208511,136.645619919021
128,34.94487788740606,136.6458031251208
129,34.94405007158864,136.6449629459099
130,34.94333398895341,136.6439078587549
131,34.94108976888126,136.6433599658739
132,34.94109553459386,136.6432576601139
133,34.94097778196287,136.6432135314331
134,34.94095534204797,136.643233317701
135,34.94093831988509,136.6433230738489
136,34.94071553777977,136.6432614170718
137,34.94063576567227,136.6431976038309
138,34.94065582901031,136.6430406247446
139,34.93971093567911,136.6427941199581
140,34.93968624358497,136.6429472403077
141,34.93937357077888,136.642834783137
142,34.93921175024143,136.642547724627
143,34.93937519367488,136.6424785255455
144,34.93928229835523,136.6421590052456
145,34.93913824663461,136.6422175732434
146,34.93884017510081,136.6412219776037
147,34.93927562602206,136.6409111381186
148,34.93932240922702,136.6410691559724
149,34.93972536147361,136.6408943804305
150,34.93968136031754,136.640723682051
151,34.93980510886909,136.6407731690547
152,34.94000164458125,136.640701969104
153,34.94002455194972,136.6407782484337
154,34.94035667612204,136.6406337651634
155,34.94058761890239,136.6405412885446
156,34.94126235172072,136.6402536404577
157,34.9412039173902,136.6400649823806
158,34.94136722421975,136.6399828547917
159,34.9416611120043,136.6398538275593
160,34.9433372572359,136.640818702414
161,34.94343880674151,136.6407185902928
162,34.94424519650072,136.6416479752636
163,34.94478712972811,136.6421392150439
164,34.94488542022673,136.6416889623076
165,34.94456598776507,136.6414000610148
166,34.94449606504785,136.6415165644141
167,34.94355351359958,136.6406386327218
168,34.94360377185155,136.6405106972594
169,34.94184534202464,136.639487557574
170,34.94166235997729,136.639379223779
171,34.9415966973268,136.6395094418668
172,34.94154128269124,136.6394984515313
173,34.94153736917868,136.6394077742444
174,34.94153950959375,136.639264579312
175,34.94158258721534,136.639123408271
176,34.94167670825661,136.6390489123981
177,34.94274180615086,136.6385646948532
178,34.94367464760781,136.638926717891
179,34.94429973136955,136.6400355128787
180,34.94440216130167,136.6399529037046
181,34.94378475967507,136.6388304015866
182,34.94438415327715,136.6386141399585
183,34.94481816458079,136.6396559126854
184,34.94489970327174,136.6395989735134
185,34.94452595320515,136.6387115855174
186,34.94452387256976,136.6385493358882
187,34.94499198636415,136.6382755380854
188,34.94504869131528,136.6386448814035
189,34.94531616439394,136.6394309087532
190,34.94563569105203,136.6392267595225
191,34.94565703206747,136.6391614550593
192,34.94541403375104,136.6388117877433
193,34.94537133999909,136.6388657961806
194,34.94522838446854,136.6389474672798
195,34.94513725953568,136.6386422362301
196,34.9450368525448,136.6380868659532
197,34.94541853590049,136.637991947175
198,34.94551088724536,136.6382761297887
199,34.94602876937135,136.6389866886434
200,34.94608728766321,136.6389494397936
201,34.94584356636982,136.6385771720904
202,34.94577643523428,136.6385288185683
203,34.94556968951678,136.6382422020099
204,34.94548176314756,136.6379944766328
205,34.94600546276338,136.6378632161847
206,34.94615868516433,136.6380353673336
207,34.94628105014249,136.6381961010339
208,34.94654087497277,136.6384560404815
209,34.94672535085091,136.6385920768573
210,34.94675895004944,136.6385271679148
211,34.94661201813308,136.6383329084949
212,34.94644843569375,136.63817250049
213,34.9462488415521,136.6380048643914
214,34.94619861190848,136.6378314991861
215,34.94648453699803,136.6377976863778
216,34.94650493625902,136.6377484274211
217,34.94646966635393,136.637715825654
218,34.94641694000681,136.6375824946243
219,34.94656707383595,136.6373965948252
220,34.94663178093395,136.6373930614831
221,34.94667849873395,136.6373393676618
222,34.94673215690901,136.637256025114
223,34.9470770416598,136.6374775633074
224,34.94700567438179,136.6376304554692
225,34.94700382910058,136.6376553328297
226,34.94703797054564,136.6377747637408
227,34.94708221326292,136.6377946063419
228,34.9473101619539,136.6372837215823
229,34.94733234345342,136.6372344591452
230,34.94727365063054,136.6371191459403
231,34.9474814375673,136.6369019630877
232,34.94762840798798,136.6365775485048
233,34.94766570769389,136.6362539240919
234,34.94768623306321,136.6362046365018
235,34.94788865248356,136.6360045527287
236,34.94804001848603,136.635673731138
237,34.94813840197046,136.6354468990828
238,34.94822764760413,136.6352559382682
239,34.94824625812761,136.6352184944105
240,34.94882616294061,136.6340381734601
241,34.94952788620184,136.6333300204154
242,34.94995246545999,136.6342117166543
243,34.94989361193294,136.6342938346885
244,34.94912462918356,136.6363452986729
245,34.94906663642645,136.636369249442
246,34.94890840074906,136.6366041087002
247,34.94899903774074,136.6411339766612
248,34.94984671412216,136.6410717136417
249,34.95184403796089,136.6384250494166
250,34.95094175867414,136.6428782320206
251,34.95266889951481,136.6433155272193
252,34.95328037031841,136.6410879473373
253,34.95447656417825,136.6421404380385
254,34.95392285794894,136.6447373921507
255,34.95583343483089,136.6455279691833
256,34.95632092859431,136.6413289397207
257,34.95306003517757,136.6384541347697
258,34.95742364335352,136.6376027222159
259,34.95762058060009,136.6394367694583
260,34.95885474801847,136.6394369001792
261,34.95947934413659,136.640149551033
262,34.9590702142513,136.6461330055682
263,34.96138691781388,136.6467594446087
264,34.96395213100609,136.6411902808472
265,34.96517774233579,136.6414805441325
266,34.96396998052234,136.6461976878932
267,34.96421479814431,136.6466892432981
268,34.96517985333868,136.6470522026794
269,34.96554906350958,136.647202889459
270,34.96534684868522,136.6479881992195
271,34.96528940075132,136.64796818373
272,34.96527651828997,136.6480267588672
273,34.96497293949738,136.6479047097793
274,34.96495187149779,136.6479834454327
275,34.96573436846386,136.6482814071519
276,34.9657669871434,136.6481714128545
277,34.96547586529062,136.6480544161861
278,34.96549456737186,136.6478281566607
279,34.96546381239993,136.6477863854852
280,34.96560097395754,136.6472208650189
281,34.96596011704358,136.64735106219
282,34.9671187165083,136.6480308408718
283,34.96802675521886,136.6481449498995
284,34.96839209989861,136.6482793518581
285,34.96836353285074,136.6483796873522
286,34.96813803977383,136.6483035174268
287,34.96810235986202,136.6484422989919
288,34.96796560222393,136.648389382491
289,34.96776873424396,136.6486214623318
290,34.96770739679476,136.6485404759232
291,34.96748541062954,136.6487933435728
292,34.96756387989406,136.6488941735985
293,34.96752222427723,136.6489276967194
294,34.96752485905262,136.6489554622916
295,34.96754699973904,136.6489657418634
296,34.9675672588436,136.6489239398845
297,34.96765311834426,136.648827657192
298,34.96770871648239,136.6488959653418
299,34.96782466811389,136.6487593261303
300,34.96778378371654,136.6487050135964
301,34.96798912301654,136.6484761358125
302,34.96880764559645,136.6487857360423
303,34.96844812789351,136.6491854747956
304,34.96840988474284,136.6491371313948
305,34.96817774527452,136.6494074916209
306,34.96823083880916,136.6494722061857
307,34.9681192415327,136.64956655514
308,34.96810244969652,136.6495863649504
309,34.96812039240618,136.649636080946
310,34.96836656195347,136.6493819554666
311,34.96841007204757,136.6494288835898
312,34.9686657179187,136.6491484152255
313,34.96862292617236,136.6490987541674
314,34.96890066366285,136.648787892546
315,34.96894525137254,136.6487245613405
316,34.96901278790579,136.6487367897562
317,34.96907988647352,136.6486924497798
318,34.96912531149603,136.648530712582
319,34.96996587883608,136.6488407000733
320,34.96992528567207,136.6489839744586
321,34.96956719242387,136.6493762519401
322,34.96953487447007,136.6493339587512
323,34.96930084283279,136.6495976350296
324,34.96935333164006,136.6496803710836
325,34.96913971126532,136.6499244149957
326,34.96915592339985,136.6499454858719
327,34.96937053014319,136.6497026631392
328,34.96943576120026,136.6497810394097
329,34.96973407677221,136.6494411354484
330,34.96969318438995,136.649387087289
331,34.96997792333001,136.6490574963189
332,34.97002293421763,136.6488728109605
333,34.97164458775592,136.6494567112237
334,34.97171593775829,136.6503078491328
335,34.9716779192444,136.6503927914383
336,34.97146254977459,136.6503278144234
337,34.97144423126092,136.650401380885
338,34.97220622956348,136.6507014510482
339,34.97221494866506,136.6505921629544
340,34.97196685317553,136.65050320417
341,34.97199187088587,136.6504208424973
342,34.97178365774168,136.6503231233805
343,34.97171516100126,136.649486843631
344,34.97329789310884,136.6501163288358
345,34.97327184548872,136.6504562154035
346,34.9733641114833,136.6508251388895
347,34.97404603648962,136.6508860869746
348,34.97425151733925,136.650839560691
349,34.97470996783986,136.650488441044
350,34.97647586514377,136.6462991305698
351,34.9777145446542,136.6465251656454
352,34.977204773183,136.6500715801748
353,34.97522048714306,136.6553858693412
354,34.97399346554609,136.6604046286619
355,34.97344633176322,136.6602203594812
356,34.97284801795752,136.661828929056
357,34.97253203332183,136.6631977520173
358,34.97235048330222,136.6648479295665
359,34.97240260907369,136.6649387504061
360,34.97295646592756,136.6651036090968
361,34.97283540953657,136.6656192288217
362,34.98255411044943,136.6721918220906
363,34.98219335691171,136.6729900711279
364,34.98405770598563,136.6747327935195
365,34.98385482054279,136.675809222224
366,34.98710514542351,136.6776476073051
367,34.98979231175403,136.6706868139302
368,34.9934474025538,136.6613349379884
369,34.9943220818226,136.6618511183593
370,34.99780186879595,136.6667702448248
371,34.9963595516407,136.6706300852717
372,34.99696975338487,136.6710091163401
373,34.99654413733524,136.6721944272647
374,34.99696601868985,136.6724645338891
375,34.996054226917,136.6748531052058
376,34.99855609001833,136.6762589580194
377,34.99950638667676,136.6739460540622
378,35.00195170857438,136.6753312523697
379,35.00632358654445,136.6758833693277
380,35.00394698353093,136.6807847734977
381,35.00402355324702,136.6865875665545
382,35.00716313249369,136.7000686358739
383,35.01584758445884,136.6972229742031
384,35.01625577030097,136.6989650566336
385,35.02133203134762,136.697411936624
386,35.02226804008507,136.6999630810619
387,35.02143484902761,136.7017781378058
388,35.02441712459157,136.7108241799303
389,35.02949838707441,136.7236245805646
390,35.02876330574478,136.7236322318529
391,35.02731634111883,136.7249809883554
392,35.02548720058827,136.7270771255639
393,35.02518306630258,136.7284733327578
394,35.0265884120782,136.7331811447243
395,35.0277134837978,136.7347826873711
396,35.03268879174495,136.7397997334067
397,35.03643538434793,136.7375495822191
398,35.04006484500417,136.7472259651825
399,35.03411275824704,136.7510277790519
400,35.03140436356179,136.7534852812142
401,35.02922833245071,136.7554587105164
402,35.02747145549385,136.7569615743673
403,35.02583369149659,136.7584991231037
404,35.02141943755957,136.7630882759771
405,35.02081090236504,136.7640839381479
406,35.02072051983301,136.7651196089868
407,35.02251598061674,136.7777435892463
408,35.01936525858468,136.7845997582482
409,35.01944215923888,136.7858944166703
410,35.01484445884955,136.7940699664733
411,35.02151524970485,136.7968627534932
412,35.02226825739587,136.7966250109521
413,35.02797428607965,136.7883153004748
414,35.02801860381314,136.7879901349539
415,35.03326423834566,136.7807502761233
416,35.03354673205092,136.7808032175811
417,35.03402364795773,136.7819404071504
418,35.03530209843058,136.7812569102924
419,35.03562816658472,136.7821914460493
420,35.0344016988311,136.7828652853583
421,35.03523697093053,136.7864637398075
422,35.03476278482051,136.7878248944857
423,35.03124118870081,136.795508301183
424,35.03108856059588,136.7954037779951
425,35.02877595229409,136.8001911179171
426,35.02894826472412,136.8005321763364
427,35.04125527994831,136.8007360864208
428,35.04707134371294,136.8007120966672
429,35.04838616614244,136.8006606434056
430,35.0483092722159,136.8099555139828
431,35.0362531712698,136.8101047725383
432,35.03618420476592,136.8109045970124
433,35.02713747162463,136.8108642337458
434,35.0255919784817,136.8124089802287
435,35.02645846430865,136.8175807335984
436,35.02602570761534,136.8180176384705
437,35.02752380822768,136.8260187325391
438,35.02785055784015,136.8259539012274
439,35.02817520794965,136.8259261673535
440,35.02911321229128,136.8307153327852
441,35.02905983371328,136.8307971522981
442,35.02908049510103,136.8309337044718
443,35.02916284035742,136.8309448340192
444,35.02921917591745,136.8312373688052
445,35.02910934929374,136.8312506678411
446,35.02898975135905,136.8311415386624
447,35.02874352279305,136.8312050339345
448,35.02891840828585,136.8321762032239
449,35.02917099044114,136.832121451141
450,35.02927234171435,136.8319295073319
451,35.02931709047485,136.8319822441709
452,35.02932787354178,136.8322372481068
453,35.02967826676502,136.8339557895977
454,35.02937663946754,136.8340615871281
455,35.02934709726734,136.8339655669183
456,35.02899542179156,136.8335700607009
457,35.02903285586159,136.8340485723835
458,35.02912824604483,136.8345394009512
459,35.02926948266968,136.8349141656378
460,35.02944143026317,136.8344457204487
461,35.02943930236458,136.8342586001906
462,35.02973676055058,136.8341824537779
463,35.03006716070622,136.8358450189751
464,35.02960327931809,136.8361188110262
465,35.03019106489079,136.8390001671875
466,35.03307036755493,136.8377405695711
467,35.0359206474343,136.8365639966204
468,35.03886080827867,136.8353145159716
469,35.04137680190277,136.8342945575488
470,35.04428212623863,136.833030187951
471,35.0472692073072,136.8317635383093
472,35.04937287559846,136.8308984314441
473,35.05021532076025,136.8301692420372
474,35.05109762633906,136.8301923388822
475,35.05145506341791,136.8301795682263
476,35.05197581813311,136.830113726912
477,35.05197793111059,136.8303517799697
478,35.05431407550569,136.8303575232081
479,35.05959884613078,136.83363581632
480,35.06412150363797,136.8337898410835
481,35.06772052931079,136.823841655543
482,35.06339056808403,136.8237030122041
483,35.06356572077295,136.818806601117
484,35.07071942214073,136.8197713563434
485,35.07191892400552,136.8234443054589
486,35.07696535113041,136.8248378923924
487,35.08255166986879,136.8272680571776
488,35.08176566750576,136.8331620651188
489,35.08257087321563,136.8388396378922
490,35.06622056717431,136.8407285545139
491,35.06503354725638,136.8457294981057
492,35.06418765118887,136.8456677546496
493,35.05184260987906,136.8379649890377
494,35.04963701850016,136.8389053604128
495,35.0472751146272,136.8399035591265
496,35.04490257953867,136.8408995426477
497,35.04270781823558,136.8418089086857
498,35.04072245068173,136.8426572892556
499,35.03855271262347,136.8435931319415
500,35.03596804186767,136.8446677613722
501,35.03390787647256,136.8455305116294
502,35.03387529465361,136.845842267784
503,35.03995969395545,136.8507608262983
504,35.04549290925321,136.8462246956252
505,35.04673613815988,136.8477531973676
506,35.0437657614706,136.8509627665363
507,35.04387588765576,136.8520313425315
508,35.05529166514468,136.8549528840391
509,35.05658419339655,136.8555300912515
510,35.05831243879199,136.8555325784601
511,35.05857205856768,136.8550218182443
512,35.05936702999613,136.8550729156831
513,35.05937209289534,136.8557233508169
514,35.05903584509404,136.855942778799
515,35.05856298193043,136.8574379976102
516,35.05878386774308,136.8575486214341
517,35.05867385465375,136.8580382290858
518,35.05852792754555,136.8583372759018
519,35.05906590283014,136.8584662554949
520,35.05911882477407,136.8581609873528
521,35.06003059919247,136.8583784514049
522,35.05998584041049,136.858686419023
523,35.06041557353748,136.8587824767412
524,35.06048596499001,136.8584855006487
