,latitude,longitude
525,35.06135669262741,136.8586874076233
526,35.06130808764999,136.858965679847
527,35.06196369951804,136.8591540493495
528,35.06202542737515,136.8588693710209
529,35.06217932949195,136.8589286370031
530,35.06227082535735,136.8592162521271
531,35.06359011339585,136.8594034686281
532,35.06526546563291,136.8599911414752
533,35.06747897614198,136.8600070543372
534,35.06838236489552,136.8599862002623
535,35.06995257583358,136.858392098836
536,35.06995088077376,136.8555897629499
537,35.06962799822946,136.8555702105654
538,35.06958946820542,136.8558374974733
539,35.06928216279641,136.855854969188
540,35.06929418608358,136.8550647249059
541,35.07317464942233,136.8550899038387
542,35.07321577670318,136.8564324431777
543,35.07249951370184,136.8565285748072
544,35.07237074842158,136.8568996990158
545,35.07242846976872,136.8590802577235
546,35.07250755989436,136.860099715436
547,35.06969726422416,136.8625671136282
548,35.07174437595791,136.8637026611116
549,35.07482659493775,136.8610810316641
550,35.07671017487559,136.8621494520621
551,35.07396325515182,136.8645469177548
552,35.07395693749778,136.8647117081131
553,35.07793416725931,136.8669548428466
554,35.08001567336162,136.8680988108171
555,35.08213996423883,136.8693516524465
556,35.08436397222389,136.8698408103653
557,35.085153653493,136.8702940821981
558,35.08534152874085,136.8703817496714
559,35.08546062153295,136.870407366059
560,35.08558307105745,136.8704340665098
561,35.08584626742895,136.8704503890801
562,35.0860822201722,136.8704010341864
563,35.08745278591148,136.8698067307505
564,35.08747553450436,136.8697534844445
565,35.08793531192097,136.8695255275013
566,35.08928342694823,136.8691621524727
567,35.09152655360197,136.8697232021443
568,35.08907774429524,136.8714568320294
569,35.08838466726452,136.8719844921019
570,35.08735180657848,136.8726893653501
571,35.08805136358984,136.8739256111345
572,35.08988597791951,136.8746782438963
573,35.0900155308528,136.8746162440511
574,35.09038546823953,136.8753405772584
575,35.08972475747521,136.8767869643227
576,35.08949686676425,136.8788297240443
577,35.09024693709974,136.8789822138468
578,35.08936805581783,136.879617629229
579,35.08924201550996,136.8805488519367
580,35.08876448695504,136.8848594960586
581,35.09107567582723,136.885803049827
582,35.09181545419567,136.8865317581495
583,35.09278847943153,136.8874936581028
584,35.09364225379721,136.8882101775399
585,35.09298087189955,136.8908825933625
586,35.09148775717908,136.891487124806
587,35.08990717562974,136.8899909622218
588,35.08632404709586,136.8901487413079
589,35.08430452347185,136.8906312044159
590,35.07775999156633,136.8900857720969
591,35.07657833197935,136.8898312530753
592,35.07040504543041,136.8896035593812
593,35.07047080058128,136.8867631352989
594,35.07445655674615,136.8869532285301
595,35.07453221066704,136.8852671537647
596,35.07055377605679,136.8849962748664
597,35.07059191045844,136.8834327000464
598,35.070407200474,136.8832721239621
599,35.07009644647567,136.8832379057609
600,35.07011581583768,136.8823177105494
601,35.07041660710604,136.8823118909743
602,35.07059823898551,136.8822231967131
603,35.07063344183398,136.8821694655186
604,35.07065193975147,136.8819054282957
605,35.07074361553294,136.8818878392238
606,35.07115156094485,136.8816149400582
607,35.07116056437424,136.8815786093305
608,35.07156009066237,136.8813188268499
609,35.07190739329443,136.8808813522678
610,35.07193099978974,136.8803825047444
611,35.07189336060497,136.8802371106244
612,35.07196678845608,136.8781651987608
613,35.0720741201637,136.8754522106421
614,35.07188744903031,136.8754179304541
615,35.07194083486633,136.8736826670398
616,35.06948828962971,136.8710034680109
617,35.06962934018036,136.8708067003717
618,35.06890944631775,136.8699863530206
619,35.06876191825956,136.8701733327137
620,35.06815047192569,136.8693940037447
621,35.06658475775523,136.8687295113724
622,35.06652645351877,136.8686766524072
623,35.0665708991142,136.8684141072897
624,35.06572959960074,136.8680849850481
625,35.06550212616511,136.8680006331858
626,35.06480092013783,136.8677527075628
627,35.06473155382294,136.8677179674957
628,35.06459806637093,136.8676613128335
629,35.06441388027122,136.8675993725364
630,35.06416947588074,136.8674797242872
631,35.06383452675811,136.8672753017515
632,35.06334397132063,136.8672016554565
633,35.06315882274564,136.8674652071689
634,35.06301617044058,136.8679426393815
635,35.0627501042056,136.8692288673361
636,35.06226425030546,136.8695147300105
637,35.06075226192394,136.8689661906285
638,35.06066681953789,136.8692613709749
639,35.05860759669311,136.8684933192617
640,35.05867427640874,136.8681746013786
641,35.05826917066953,136.8680049845082
642,35.05818123594156,136.8683224885786
643,35.05581378519049,136.8672948863517
644,35.05582034395852,136.8670734809689
645,35.05524726595133,136.8668719186712
646,35.05519035317026,136.8670595900855
647,35.05381257011611,136.8662706913786
648,35.05332187111813,136.8659401568655
649,35.0528072411628,136.8656860145553
650,35.05267179723003,136.8661096010861
651,35.05186648715924,136.8657964224274
652,35.05192847722033,136.8655451313369
653,35.0512093665061,136.865274818013
654,35.05113149359116,136.86558499246
655,35.04994123422681,136.8651603014641
656,35.04969101655101,136.8723861916658
657,35.04964160262937,136.8731528986399
658,35.05107336270796,136.8743256894786
659,35.05161030631977,136.8744853829348
660,35.05197433622153,136.8750896892327
661,35.05319860025441,136.8760556532442
662,35.05416381699399,136.8767274537748
663,35.05597556896466,136.8775664291654
664,35.05758229822768,136.8781394372024
665,35.05816937175342,136.8783734897088
666,35.05833122045683,136.8777201585079
667,35.05906470280998,136.8780063883584
668,35.05898509819652,136.878335937752
669,35.05893078719477,136.8784975803567
670,35.05950935509214,136.8787157319888
671,35.06123625411909,136.8794225579155
672,35.06213659156401,136.8797502207724
673,35.0631165576457,136.8800324976458
674,35.06476694674667,136.8806889037697
675,35.06577857862337,136.8810740691265
676,35.0670651528201,136.8815561331535
677,35.06774989838904,136.8818460469154
678,35.06782362895129,136.88160635257
679,35.0678036128084,136.8814100378227
680,35.06933214788381,136.8820240373917
681,35.06935239689703,136.8822558876871
682,35.06979440016422,136.8823038952809
683,35.06979195718754,136.8831721646396
684,35.06937079372621,136.8831602644999
685,35.06901026483963,136.8834320741463
686,35.06904045845234,136.8836754976633
687,35.06920415677016,136.8836776217611
688,35.06912546953318,136.8866612809304
689,35.06890798456423,136.8866922734718
690,35.06891070515103,136.8869099904268
691,35.0690784883195,136.8869330434534
692,35.06904336090833,136.8881124537662
693,35.06898817103748,136.8899398629096
694,35.06876171372083,136.890000428258
695,35.06879395062886,136.8902261633035
696,35.06896575804532,136.8901817905688
697,35.06901306638963,136.8902152289853
698,35.06941819961336,136.8908489570679
699,35.06961392604511,136.8912329734423
700,35.06961145039636,136.8924515888816
701,35.0695005422135,136.8942419307725
702,35.06939356990911,136.8965139362419
703,35.06718414608329,136.8963738465546
704,35.06695008485705,136.8923800624524
705,35.06557141705813,136.8905546693689
706,35.06561260572101,136.8903282986506
707,35.06561927782379,136.8901226249048
708,35.06538088549465,136.8898752970082
709,35.06546587415713,136.8876486159153
710,35.0656020160851,136.8875918242557
711,35.06560994787846,136.8875496798958
712,35.06558067163559,136.887530257718
713,35.06556186989978,136.8875311122405
714,35.06561127967007,136.8867427063361
715,35.06571019032481,136.8866321562367
716,35.065834890281,136.8866364435304
717,35.06584112566827,136.8863342605021
718,35.06496622627072,136.8861294084815
719,35.06485308586418,136.8859725302891
720,35.06441546371754,136.8858589263995
721,35.06437694295364,136.8858816438245
722,35.06434603200471,136.8859183907725
723,35.06429710387717,136.8859351380747
724,35.0639803406137,136.8858241558424
725,35.06365319171798,136.8856924983614
726,35.06369807032437,136.8855180473842
727,35.06355562353724,136.8854589088355
728,35.06350400226065,136.8856359900311
729,35.06327922006022,136.8855470054951
730,35.06330303755958,136.8853744406492
731,35.06316973252923,136.8853191051627
732,35.06312791462138,136.8855058393611
733,35.06261909648629,136.8853024686367
734,35.06262173889453,136.8851061671209
735,35.06026608138885,136.8841995619401
736,35.06020940316844,136.8843513239846
737,35.05982302679519,136.8842040727584
738,35.05968850442811,136.884298878986
739,35.05940075766549,136.8842814706669
740,35.0592166424495,136.8839726293494
741,35.05920023554682,136.8837819058758
742,35.05331940810905,136.8815005624262
743,35.05308820782609,136.8815801373434
744,35.05162752728546,136.8810429761982
745,35.05168329910729,136.880845249176
746,35.04738231166261,136.879169422429
747,35.0422844883546,136.8790563999837
748,35.04227173022072,136.8702261615987
749,35.04172371726852,136.8690898376959
750,35.03997182154339,136.8678943541675
751,35.04008133373789,136.8676537342647
752,35.03629240226838,136.8649808223707
753,35.03228902221669,136.8622449549641
754,35.03220323451463,136.8624344104445
755,35.03102538011564,136.8615749210356
756,35.03073306980048,136.8616843363133
757,35.02843732236132,136.8600564946355
758,35.02849928654539,136.8598337832255
759,35.02292014480286,136.855901459518
760,35.02051413164901,136.8543072185251
761,35.0203245011437,136.8546618322327
762,35.01638760192473,136.8519356325117
763,35.0152503363529,136.8526757279153
764,35.01368236909826,136.8623365162954
765,35.01349580138979,136.8634082923357
766,35.01259813086952,136.8705794101799
767,35.01162902104217,136.8711582534293
768,35.00905678849313,136.8692122201557
769,35.00857618328187,136.8699508330706
770,35.00557855541708,136.8675790458607
771,35.00468923164995,136.8671950890309
772,35.00620031439334,136.8649512988483
773,35.00778644802403,136.8659838924031
774,35.00831674298677,136.8658322338878
775,35.00886218889895,136.8659482624604
776,35.0091197749539,136.8641988024583
777,35.00857829402756,136.8640786212034
778,35.01001308244535,136.8544633216491
779,35.01019608554581,136.8544255223081
780,35.01016933652197,136.8541842042433
781,35.00999069342355,136.854181920221
782,35.01008735044815,136.8535267881067
783,35.01043196241502,136.8536302280983
784,35.01058743122572,136.8536601506647
785,35.01073052054945,136.8531843172321
786,35.01075458358939,136.8529450582413
787,35.01082595755665,136.8524921973911
788,35.01102034905573,136.8512482297409
789,35.01085113694452,136.8497657730347
790,35.01091051221508,136.8494508311111
791,35.00945119217678,136.8474058347074
792,35.00916076063412,136.8479927446848
793,35.00784311654792,136.8477725114551
794,35.0080577822998,136.8460046446313
795,35.00606271118884,136.8446301181295
796,35.00630385277474,136.8441655212314
797,35.00709667199707,136.8446834297244
798,35.00716319662716,136.8445382566271
799,35.00569579800109,136.8435217977111
800,35.00563386924954,136.8436742815115
801,35.00623565800009,136.8440950007904
802,35.00602607015999,136.8445605061453
803,35.00503217614153,136.8436946643981
804,35.00497307100148,136.8436657881787
805,35.00481298602023,136.8437725048495
806,35.00472502635154,136.8438363149301
807,35.00465058045582,136.8443648721356
808,35.00439803331548,136.8443201121833
809,35.00434907600556,136.8446861293282
810,35.00457659148264,136.8447367762517
811,35.00440075961827,136.8459989152804
812,35.00382918885374,136.8458916769092
813,35.00376406091346,136.8461381684612
814,35.00347105978032,136.8483010830249
815,35.0039962716443,136.8486958409879
816,35.00377001077607,136.850120752568
817,35.00322413164499,136.849971534267
818,35.00292195670477,136.8520416639875
819,35.00349495601648,136.8521707759093
820,35.00342915726269,136.8526511718862
821,35.00334738256193,136.8526422929376
822,35.00324984983001,136.8532932399404
823,35.00333634568799,136.8533182209776
824,35.00314696576894,136.8543857028028
825,35.00267452467939,136.8544371857311
826,35.00221272972738,136.8541259096266
827,35.00247559562716,136.8535553274634
828,34.99933519075795,136.8513808391212
829,34.99904293949422,136.8519706033779
830,34.99829716608896,136.8514800902508
831,34.99903271639596,136.8463037335933
832,34.99889811663888,136.8461532819851
833,34.99918294475884,136.8455037955533
834,34.9972442967368,136.8441552168359
835,34.99691887342777,136.8447935641455
836,34.99614975254753,136.8442892550105
837,34.99568512722293,136.8439333135696
838,34.9959440314532,136.8434656116208
839,34.99638466454903,136.8437553393844
840,34.99646171159298,136.843596085283
841,34.99543232789194,136.8429163832518
842,34.99537507375877,136.8430493951724
843,34.99580497118875,136.8433226172905
844,34.9955754018437,136.8438088910346
845,34.99517560280972,136.8435702788402
846,34.9935144117367,136.8423401056398
847,34.99234539216949,136.8416019936574
848,34.99251315154028,136.8412567224464
849,34.99359869672168,136.8419724626618
850,34.99372798352502,136.8417049499535
851,34.9915360600337,136.84021552494
852,34.99149067219201,136.840295221
853,34.99175997039954,136.8404616901311
854,34.99166710168217,136.8406630108077
855,34.99182158551299,136.8407735115964
856,34.99165882237207,136.8411216972098
857,34.99125817031486,136.8407934974202
858,34.99101204145325,136.8407113304597
859,34.99094367906501,136.8407831436532
860,34.99048133710694,136.8404382368903
861,34.99048257968148,136.84029744651
862,34.98840535584206,136.8389251585921
863,34.98684030250111,136.8377903615436
864,34.98704388810576,136.837137750587
865,34.98643834955443,136.8365591669574
866,34.98650624134959,136.8362269288446
867,34.98644087889824,136.836004514238
868,34.9857082460533,136.8355242561994
869,34.98545509491273,136.8355300337546
870,34.98522472924763,136.8357730719639
871,34.98461240970963,136.8353750683088
872,34.98471377519243,136.8351044237805
873,34.98486981544161,136.8345185816623
874,34.98472740678365,136.8329031812948
875,34.98449088563878,136.8323101798119
876,34.98354863954504,136.8345804380241
877,34.98252958548014,136.8339602078547
878,34.98149033425486,136.8297770904444
879,34.98143938143307,136.828741733423
880,34.98116664259324,136.8268393300705
881,34.98132552866903,136.8315025265228
882,34.98230673519454,136.8339016016695
883,34.9800986762794,136.8384779244915
884,34.97651679711023,136.8360635355666
885,34.97882360591837,136.8309719992221
886,34.97467732560635,136.8273442656651
887,34.97570969026037,136.8252704896142
888,34.9758783069205,136.8237640965478
889,34.97572635879703,136.8221814534566
890,34.97520774423774,136.8205037568004
891,34.97221309518834,136.8253034662852
892,34.96913738170313,136.8227621042753
893,34.9697602697976,136.8215197299083
894,34.96983099912028,136.8195775038845
895,34.96973701138329,136.8177345697946
896,34.96971217611411,136.8171586370653
897,34.96940443504177,136.815976362847
898,34.96933537871011,136.8158983351551
899,34.96905343087958,136.8162610255715
900,34.96647769286765,136.820147651873
901,34.96434138963328,136.8186833720468
902,34.95469357751495,136.8109008754552
903,34.94971944126948,136.8203071573324
904,34.95037303866793,136.8207633798621
905,34.95067396728378,136.8202610026714
906,34.95164475895368,136.8209695607678
907,34.95203833861548,136.8213662247573
908,34.95220776682743,136.8218502648294
909,34.95293195627638,136.823067261643
910,34.95125558499495,136.8261528739478
911,34.9432071232233,136.826389058963
912,34.93461119765949,136.8221114870412
913,34.92941025156517,136.8238169685924
914,34.92505155639578,136.8233109656859
915,34.92251131147874,136.8232919464421
916,34.91952948360545,136.8232257413982
917,34.91677228664743,136.8213406225962
918,34.91287921860619,136.8212494041237
919,34.91143259103212,136.8225888460012
920,34.908552179751,136.8207302203356
921,34.90756878942738,136.820463071386
922,34.90530630242097,136.8204786291082
923,34.90537390758531,136.8208503489817
924,34.90462912092348,136.8206561805505
925,34.90455119117727,136.8206821833284
926,34.90446259292595,136.8214303943319
927,34.90381042554023,136.8218802801369
928,34.90167040071509,136.8222181157057
929,34.89967210213852,136.8228952565665
930,34.89924577093349,136.8231408563211
931,34.89860425392118,136.8234789099069
932,34.89729762497114,136.8235623299711
933,34.89623726421065,136.8241266506476
934,34.89496636011248,136.8244572860669
935,34.89320626185653,136.8248921600866
936,34.87776146318782,136.8240992928457
937,34.87161079170355,136.8301607416656
938,34.87307954051214,136.8322332230932
939,34.87894024970195,136.8354057357479
940,34.8813573627053,136.8350679199821
941,34.88145765183661,136.8358262908116
942,34.8842565222432,136.836907600609
943,34.88424063290194,136.8378760276138
944,34.88308084349017,136.838075771611
945,34.88189747386794,136.8384270239187
946,34.88051895136076,136.8393537158381
947,34.88057513874055,136.8397138460506
948,34.88006258904058,136.8400298949406
949,34.87939846719836,136.8387981306125
950,34.87827428518796,136.8394595668903
951,34.87830992976075,136.8395859902214
952,34.87863526444576,136.8394045775236
953,34.8791053489113,136.840458480347
954,34.87842918375185,136.8408059557593
955,34.87825085969316,136.8402605281578
956,34.87810954349536,136.8403008536805
957,34.87828151169735,136.8408690457299
958,34.8778397577712,136.8410694943159
959,34.87758460664792,136.8402653984068
960,34.87755935333039,136.8402767115982
961,34.87764662468846,136.8405784398093
962,34.87761869660139,136.8405926817575
963,34.87762538409802,136.8406369677327
964,34.87760630824509,136.8406482548645
965,34.87759457162787,136.8406910086946
966,34.87698637483674,136.8408492625569
967,34.87686036626452,136.8405805526525
968,34.87774849727408,136.8383599187656
969,34.87823671169718,136.8386508312533
970,34.87827706498927,136.838551889543
971,34.87823492171001,136.8385177781705
972,34.87824183260346,136.8384822704699
973,34.87780616084885,136.8382075913251
974,34.87775279395385,136.8380962976507
975,34.87842613263495,136.8363506074794
976,34.87841642845198,136.8362854465559
977,34.87838167107787,136.8362449205914
978,34.87831357218895,136.836226749739
979,34.87826314296726,136.8362684267847
980,34.8775557462865,136.8380061740092
981,34.87597821289913,136.8371433840752
982,34.87134627115451,136.8436981564389
983,34.8662631189899,136.8548431558186
984,34.86351150114429,136.8564519478152
985,34.86026925032665,136.8572139327659
986,34.85736835663896,136.8570731602766
987,34.854169814763,136.8553308576548
988,34.85302350447217,136.8579877161327
989,34.85171873545604,136.8598375795063
990,34.84950050901921,136.8617071169742
991,34.84748663808509,136.8629941148947
992,34.84224017477577,136.8637277050533
993,34.83850869485737,136.8662263882753
994,34.83082183888744,136.8651399940766
995,34.82996551487025,136.8636724137977
996,34.82874417680832,136.8631450858306
997,34.82715221125612,136.8639444434158
998,34.82543473153201,136.8650628022667
999,34.82312741221755,136.8637993977058
1000,34.82093443901289,136.8627786145456
1001,34.81245905305718,136.8606001128553
1002,34.80770314478405,136.8584943172864
1003,34.80373800878918,136.8571913386398
1004,34.80350341092604,136.8584342888348
1005,34.80110055655138,136.8582734484582
1006,34.79942729288528,136.8578176131473
1007,34.79696968157691,136.8567459831284
1008,34.78606039635895,136.8521760261714
1009,34.76661652613371,136.8431974017203
1010,34.76660202698581,136.8408034272543
1011,34.76613160937483,136.8402556805621
1012,34.76066738962178,136.8434502855446
1013,34.75656421447892,136.8451396992576
1014,34.75510942017406,136.8472524207963
1015,34.75333466008956,136.8487610186095
1016,34.74912959631632,136.8508107946231
1017,34.74518351146913,136.8563926535865
1018,34.74311024017859,136.858260644168
1019,34.74065900392958,136.8590012477865
1020,34.73947074845676,136.857431004574
1021,34.73806327196043,136.8576750294424
1022,34.73752310708111,136.8619804804879
1023,34.73821237950892,136.8631482925292
1024,34.7379543120715,136.8650121429464
1025,34.73632362665277,136.8676340846338
1026,34.73326325404677,136.8677649679468
1027,34.72811319326927,136.8746875195676
1028,34.72714858858771,136.880100888357
1029,34.72312689461504,136.8844036423388
1030,34.72052812919634,136.8851968401054
1031,34.71881299564583,136.8920857010474
1032,34.71880348728762,136.89720908962
1033,34.71697061369817,136.9010672134783
1034,34.71555803108642,136.9044373432111
1035,34.71452505979034,136.9081448856915
1036,34.71275138572162,136.9108890257209
1037,34.71038751147699,136.9151666860494
1038,34.70781092865331,136.9186095726016
1039,34.7066789468492,136.9225228681198
1040,34.7029228414284,136.9298583346457
1041,34.70232529637131,136.9334148215063
1042,34.70021996886219,136.9437911340999
1043,34.69963494507156,136.949261534178
1044,34.69933941875357,136.955197760054
1045,34.69795017872865,136.9676283371423
