,latitude,longitude
1046,34.69411239688113,136.9724948711811
1047,34.69628349951935,136.9737542783922
1048,34.69778353718425,136.9749472444695
1049,34.69961920738398,136.9754936019308
1050,34.70126034931715,136.9785864872321
1051,34.706300657531,136.97645992009
1052,34.70719199780761,136.9741396661812
1053,34.70624979718731,136.9729291715971
1054,34.70892714403817,136.9712369321337
1055,34.7102272527456,136.9700140281174
1056,34.71034313296199,136.971066184216
1057,34.71106899458142,136.9714349795289
1058,34.71346158012756,136.9716839514412
1059,34.71748478717763,136.9728350801483
1060,34.72490614742682,136.9703224437249
1061,34.73273564260253,136.9662086903522
1062,34.73443364286289,136.9641909576142
1063,34.73661729145525,136.9602181640502
1064,34.73813706847884,136.9534470827019
1065,34.74233636205063,136.9485624310607
1066,34.74645940496179,136.9446729081881
1067,34.7477306817466,136.9429661809262
1068,34.7495456988145,136.9387768204243
1069,34.7503720255882,136.9371432065598
1070,34.75336881195535,136.9349177109272
1071,34.75708293853618,136.9274927191789
1072,34.76430827503899,136.9271186133207
1073,34.76676392585313,136.9229094471668
1074,34.76523042863185,136.921729985688
1075,34.76552293550204,136.9201555531986
1076,34.7669245677119,136.9184575800772
1077,34.76896837470965,136.9170421827976
1078,34.77048257529699,136.9148469532689
1079,34.77314857282598,136.9148632700239
1080,34.775564086957,136.9158270322979
1081,34.77560594384234,136.9171342669604
1082,34.77639667170565,136.9183115499572
1083,34.77819990472435,136.9167117676575
1084,34.77826588043919,136.9153073972844
1085,34.78070717884884,136.915702036926
1086,34.78230728919845,136.9159638136287
1087,34.78390531184104,136.9164999028809
1088,34.78605844425663,136.9173451048019
1089,34.78739404722604,136.9182164655107
1090,34.79050892656991,136.9197072786501
1091,34.79372098607924,136.9215561154606
1092,34.79642888127198,136.9212448681762
1093,34.79825643094831,136.9196457260941
1094,34.80060760153181,136.9207005863532
1095,34.80372076747895,136.9223935563211
1096,34.80604297973088,136.9217148612146
1097,34.80870271865511,136.9213465349175
1098,34.81095938053264,136.9203654781155
1099,34.81380012396788,136.9225496698539
1100,34.81398292107109,136.9254043859388
1101,34.82112493399732,136.9261350176909
1102,34.82093206823389,136.9381025090362
1103,34.82100768139242,136.938104290477
1104,34.8211488836708,136.9321060290864
1105,34.82206382898503,136.9321197919267
1106,34.82203218155501,136.9334827025985
1107,34.82192843315092,136.9375770639277
1108,34.82216258772242,136.9375865658926
1109,34.82224614300238,136.93345963283
1110,34.82268327376194,136.9321518332553
1111,34.82641152877795,136.932581941896
1112,34.82639345251285,136.9329210393974
1113,34.82625947877879,136.9329104051832
1114,34.82622191224429,136.9331390400122
1115,34.82587586072475,136.933067106916
1116,34.82547921714185,136.9330312503981
1117,34.82547783487514,136.9330790992459
1118,34.82587529941897,136.9331263174352
1119,34.82614040852442,136.933241551884
1120,34.82622666305354,136.9332479915952
1121,34.82694328953176,136.9333294037052
1122,34.82697241160869,136.9329976333786
1123,34.82709003275835,136.9268648728244
1124,34.82761061374943,136.9269749197821
1125,34.82789305708383,136.9221332465052
1126,34.82964078474018,136.9224328951388
1127,34.82952977668183,136.9237824069285
1128,34.83022833520674,136.935433347234
1129,34.83576484832284,136.936049664402
1130,34.83912430671223,136.9294611739138
1131,34.84281264255624,136.9308188175887
1132,34.84613243681272,136.9305884902095
1133,34.8461039345235,136.9273400581936
1134,34.84958474237256,136.9271604675913
1135,34.85284218127556,136.9267259930603
1136,34.85295413916079,136.9283519315393
1137,34.85226723137698,136.9294846876993
1138,34.84805454243098,136.9298707206083
1139,34.84843738608071,136.9307796505832
1140,34.84852306184386,136.9351228941715
1141,34.85351915938568,136.9350434099547
1142,34.85405506116002,136.93581876756
1143,34.85416202504912,136.936675117173
1144,34.85605662589218,136.9366487675836
1145,34.85716182113581,136.9355369662789
1146,34.8589819187173,136.9298560504283
1147,34.85872075440258,136.9282809871002
1148,34.86563429466629,136.927670925797
1149,34.86140005742201,136.9397749703805
1150,34.86937359367772,136.9458687155247
1151,34.87408187099815,136.946065934839
1152,34.87642191821012,136.9407497109673
1153,34.87356866875314,136.937363996983
1154,34.87472735136249,136.9344665903969
1155,34.87799497838547,136.9366244231089
1156,34.87706746007446,136.9397745203574
1157,34.87870539596456,136.9416438463315
1158,34.88244908120821,136.9385832942995
1159,34.88283921257101,136.9400202671249
1160,34.87601879752974,136.9574967289057
1161,34.87191956315167,136.9571585086201
1162,34.87104600676802,136.958600753603
1163,34.87513755116256,136.9598988561031
1164,34.87403738624956,136.9628898783661
1165,34.8765150443192,136.964070379418
1166,34.88006900097667,136.9601073398497
1167,34.88113800975982,136.9572591797619
1168,34.89333513352162,136.9658901722203
1169,34.90496878804141,136.9702397770849
1170,34.91157357119179,136.9724857159965
1171,34.91477729648193,136.9694620641893
1172,34.91785708358871,136.9734056432696
1173,34.92317367117644,136.9742013007948
1174,34.92274325177753,136.9784125684523
1175,34.89375797579391,136.9773813479138
1176,34.87751322512334,136.9703655173799
1177,34.8748213784113,136.9682527282587
1178,34.87253926428069,136.9667503524277
1179,34.8718218285326,136.9686655953245
1180,34.85606808892803,136.9563855071966
1181,34.84878856781821,136.9525213614982
1182,34.83859284703257,136.9550092419663
1183,34.82258592141995,136.9642923987168
1184,34.82267202154075,136.9665933629343
1185,34.8190092719251,136.9760728102517
1186,34.81889361489997,136.9765217622528
1187,34.81893035479494,136.9765685725638
1188,34.81585258381475,136.9906211425532
1189,34.82347706101022,136.9930355435979
1190,34.8237142341992,136.993267866956
1191,34.8281922724726,136.9948311580687
1192,34.82721311641529,136.9978491992418
1193,34.82540406574829,136.9974925242357
1194,34.82517746118351,136.9971501322589
1195,34.82480035728575,136.9968118009821
1196,34.81457228673229,136.995712347452
1197,34.81264834259105,136.9975472028256
1198,34.80837016654493,136.9984142544909
1199,34.80347448491959,137.001107789914
1200,34.79889825379275,137.0060074585216
1201,34.79672825744997,137.0102844785444
1202,34.79524916653492,137.0118980551713
1203,34.79049691511422,137.0110331482716
1204,34.78747831086198,137.014177253455
1205,34.78745421617862,137.0142056759159
1206,34.78775685659947,137.0145720675863
1207,34.78592549317717,137.0167842041199
1208,34.78478996665928,137.0192586603885
1209,34.78728553874563,137.0239672788964
1210,34.78842219541583,137.0240368284795
1211,34.78854975014707,137.0241254222873
1212,34.78851610655636,137.0242152344656
1213,34.78848159834732,137.02418948477
1214,34.78846227727184,137.024223311419
1215,34.78836172990072,137.0241461898236
1216,34.78827824822,137.0241338910287
1217,34.78827652919652,137.0241972616516
1218,34.78833572220111,137.0242057208156
1219,34.7884501286629,137.0242654650797
1220,34.78841273993353,137.024361380873
1221,34.78840010379646,137.0244643984622
1222,34.78809662196394,137.0252580344622
1223,34.78798875004464,137.0254549526617
1224,34.78796858662866,137.0255347235108
1225,34.78796106834113,137.0256616050672
1226,34.78798505612541,137.0257682578031
1227,34.78815089338055,137.0261847549731
1228,34.78814068783169,137.0264501343141
1229,34.78815760321022,137.0264834906898
1230,34.7880800661344,137.0265569502942
1231,34.78802408937727,137.026628692302
1232,34.78797926187,137.0265800199165
1233,34.78786732603736,137.0264743495838
1234,34.78782961252109,137.026477915265
1235,34.78772990602384,137.0262567281191
1236,34.78757499304915,137.0259072786899
1237,34.78708458978176,137.0247736615948
1238,34.7867721871358,137.0241558294127
1239,34.78668565496354,137.0242006314914
1240,34.78453912226893,137.0200858007092
1241,34.78405491842909,137.0199600205435
1242,34.78183809098678,137.021045848811
1243,34.77705088282893,137.0268960522245
1244,34.77716620716177,137.0289726215839
1245,34.77704439310615,137.0299356218208
1246,34.77614351189329,137.0296250152563
1247,34.77550677907708,137.02975953268
1248,34.77479807139837,137.0298955817204
1249,34.77501561461631,137.0328128922068
1250,34.77699640647518,137.0341107557032
1251,34.77532558809506,137.0415971140478
1252,34.77731213350084,137.0488699628132
1253,34.77782394814467,137.0490917354977
1254,34.78155221220202,137.0490392391486
1255,34.7817139256669,137.0510573315469
1256,34.7796788496502,137.052708813371
1257,34.78228578178227,137.0644923995144
1258,34.78515510915773,137.0661303127097
1259,34.78613661912301,137.0697293034876
1260,34.78663298886321,137.0753827516636
1261,34.78514648528851,137.0770884299205
1262,34.78511832857005,137.0779393942038
1263,34.78196614887481,137.0807434757381
1264,34.77921776367715,137.0828713367798
1265,34.77860026817174,137.0828997618271
1266,34.77813837529964,137.0832070638851
1267,34.77773518883328,137.0852571538942
1268,34.7759347625759,137.0865723539864
1269,34.77504731031124,137.0877615846942
1270,34.77535551580961,137.0915311967213
1271,34.77605814113117,137.091419485853
1272,34.77792666549507,137.0948381839826
1273,34.77962540400729,137.0964448536313
1274,34.78236417501559,137.0997004510271
1275,34.78302472839895,137.0985831358532
1276,34.78322747505674,137.0995442798576
1277,34.78379423677901,137.10084757591
1278,34.78390794229311,137.1026678855546
1279,34.78448676852621,137.1040619789742
1280,34.78317798715207,137.1052444419382
1281,34.78286759452813,137.1069682814593
1282,34.78390093787903,137.1063603974219
1283,34.78598879920286,137.1086110281821
1284,34.78776213428461,137.1072872762556
1285,34.78980524244601,137.1062302005654
1286,34.79080468660939,137.1061132211612
1287,34.79027009909807,137.1094087181625
1288,34.79024139867933,137.1108258587506
1289,34.78911198768363,137.1114315394319
1290,34.79024399428238,137.1121000990069
1291,34.79070948212955,137.1138122821205
1292,34.78981377367477,137.1138559982183
1293,34.78931332952071,137.1142671965459
1294,34.78917663089379,137.1149323826419
1295,34.7892999475209,137.116242854001
1296,34.78818704392368,137.1174336775819
1297,34.78681574617343,137.118925963763
1298,34.78556502496312,137.120369331262
1299,34.78534123346343,137.1215046266484
1300,34.78477862372254,137.1224344139749
1301,34.78382380890749,137.12316499222
1302,34.78321245815563,137.1240538501533
1303,34.7826117816185,137.1268216790889
1304,34.78138473753577,137.1270625629957
1305,34.78124612686658,137.1295766990805
1306,34.78209160816798,137.1328422955398
1307,34.78393499449052,137.1336379483137
1308,34.78519460279669,137.1327802177346
1309,34.7864894534089,137.1337172530731
1310,34.78679199722075,137.13591287098
1311,34.78722364793711,137.1407961553172
1312,34.78582016144959,137.1467484638583
1313,34.78023995027758,137.1531964734949
1314,34.78295702112219,137.1590332774477
1315,34.78445598855429,137.1647169467193
1316,34.7867695765461,137.1696829868575
1317,34.78439808410504,137.1732682133459
1318,34.77734234980622,137.1747446975358
1319,34.77652228577409,137.1734177375141
1320,34.77153902814578,137.1676984438403
1321,34.7670263313875,137.1682571496973
1322,34.76552052843277,137.1708534817151
1323,34.76477435600911,137.1775570454605
1324,34.7681823633483,137.1800683043271
1325,34.76907884968551,137.1825496123878
1326,34.77015589138067,137.1834605246618
1327,34.77104295494326,137.1843661197567
1328,34.77178794600948,137.1853631772215
1329,34.77235955784335,137.1863370853823
1330,34.7733184121305,137.1870038203765
1331,34.77395544324278,137.1880187711218
1332,34.77512271293941,137.188867574904
1333,34.77509293093517,137.1897689667185
1334,34.77575770685877,137.1898937213416
1335,34.7767336604218,137.1902494166184
1336,34.77771094207624,137.1902591067213
1337,34.77881951952205,137.1904908270343
1338,34.77969598879261,137.1903917083068
1339,34.78173660213726,137.1892989336398
1340,34.78559564440453,137.1890459256148
1341,34.78791472945804,137.1882155076611
1342,34.78907091920312,137.1909435017374
1343,34.79494330291345,137.1908303557667
1344,34.7980587807076,137.1909441845671
1345,34.80456007290613,137.19326526545
1346,34.80737696815319,137.1953527785592
1347,34.80893171469344,137.1934124854488
1348,34.80945560970552,137.194875378844
1349,34.8068399151815,137.1984956373513
1350,34.80896572386418,137.2007873665822
1351,34.80285260581289,137.2097578066377
1352,34.80432159503437,137.2118674778831
1353,34.80304256800135,137.2136910726498
1354,34.80475993090642,137.2154334068305
1355,34.80633463785495,137.2136019019139
1356,34.8125823007582,137.2190019637138
1357,34.81546680516965,137.2146821079171
1358,34.81720030825267,137.2165800879409
1359,34.81623398109816,137.2229063825081
1360,34.81540936765182,137.2305863767238
1361,34.81001357938246,137.2316600641789
1362,34.81215446036863,137.2330448020907
1363,34.81359379848351,137.2353294715411
1364,34.81271908192137,137.2397500575693
1365,34.81194779890708,137.2433550162525
1366,34.81163109791974,137.2471290518201
1367,34.80848906914816,137.2502764528839
1368,34.8052163283198,137.2515106200542
1369,34.80484432177283,137.2610853194415
1370,34.80421752088998,137.2677030329708
1371,34.80494584712646,137.273191252303
1372,34.80371126572451,137.2778556132016
1373,34.80544037512279,137.2842488220269
1374,34.80492990775089,137.2902063830782
1375,34.80451764163855,137.2938186660549
1376,34.80604194513777,137.2944916738873
1377,34.80494090504246,137.2988696682131
1378,34.80246133087798,137.29988335347
1379,34.79760637211868,137.3019895790824
1380,34.77852122582795,137.308913413543
1381,34.78030514147167,137.3191237632722
1382,34.78009005158789,137.3198691584903
1383,34.78149216386506,137.3227154578224
1384,34.7842259127298,137.3246530651934
1385,34.78307190296972,137.3294471149287
1386,34.77985068483076,137.3308632884014
1387,34.77443296118952,137.3314239201626
1388,34.77516535608284,137.3280416038599
1389,34.77438612607519,137.3264067725874
1390,34.77209724257357,137.3249193685439
1391,34.77109277144989,137.320909380897
1392,34.74872973131959,137.3204104512208
1393,34.74864316283809,137.314377108201
1394,34.74495753415931,137.3140792972522
1395,34.74462844221112,137.3098555592081
1396,34.74031256593888,137.3097415196561
1397,34.74030211070212,137.3080818098629
1398,34.7350535640546,137.3082027676286
1399,34.73112571528998,137.3290487465196
1400,34.73032339988551,137.3288617522391
1401,34.7286306711107,137.3388394053183
1402,34.7295740492142,137.3413590479129
1403,34.72724367517372,137.342921569349
1404,34.7250445806437,137.3383618918749
1405,34.72075669539822,137.3381476399207
1406,34.72468444127124,137.3297397675931
1407,34.72473395388469,137.3190386536305
1408,34.72482488025788,137.3109018315262
1409,34.72498277008918,137.3108861716202
1410,34.72498388269599,137.3083499259322
1411,34.72480054228057,137.3083402166221
1412,34.72462014988402,137.3085714368111
1413,34.7204952607221,137.3085806081133
1414,34.72048218465952,137.3083696853854
1415,34.71687547995909,137.3083931692796
1416,34.71676531139985,137.3085288123841
1417,34.71424884192619,137.3085342751734
1418,34.71422792465803,137.3089305355381
1419,34.71239910705643,137.3088894193401
1420,34.71209284217645,137.30862116779
1421,34.71199471130775,137.3084404496209
1422,34.70211436910866,137.3084860984459
1423,34.70207589306317,137.3089967560649
1424,34.70085444052743,137.3097570072028
1425,34.70030415535978,137.3100397962554
1426,34.69960739408059,137.3107051236612
1427,34.69622847258027,137.3115502826166
1428,34.69201921469546,137.3082979260128
1429,34.69378231970343,137.30091031424
1430,34.69825327403753,137.3008573498123
1431,34.70208689240952,137.3009237180334
1432,34.7062392737234,137.3008545121632
1433,34.71022922621341,137.3008505304004
1434,34.71038352567013,137.3009840402435
1435,34.71408680750253,137.3008175170356
1436,34.71859794722327,137.3007741197248
1437,34.71861976499685,137.3009786768708
1438,34.72274337989391,137.3009994852403
1439,34.72808291356731,137.3009267333083
1440,34.73147701751335,137.2839488318693
1441,34.71589282929906,137.2631181445401
1442,34.70655650497086,137.2674893972051
1443,34.69852721048698,137.2613067332832
1444,34.69681065949349,137.262122659819
1445,34.69590439817939,137.2605800852388
1446,34.69679723289081,137.2582546497435
1447,34.69899336541015,137.2566079167989
1448,34.7052439273188,137.2520730557939
1449,34.70637629894322,137.2457582008601
1450,34.69908642442326,137.2326179268415
1451,34.6874672021145,137.2337818176291
1452,34.67520388452952,137.2222985324647
1453,34.67977876459957,137.2096105829292
1454,34.67010379320316,137.1985671654294
1455,34.6691163918079,137.1891296446556
1456,34.6625317639707,137.1780652407473
1457,34.65625897474678,137.1713074455463
1458,34.65599143277148,137.1646186522302
1459,34.65732839271394,137.1578681354893
1460,34.6562252859538,137.1552595952414
1461,34.65495740931285,137.1512650467758
1462,34.65408902718598,137.1482068096915
1463,34.65424081229139,137.1448310242805
1464,34.65649154228819,137.1315348720714
1465,34.654725529524,137.1260281678819
1466,34.65243143151279,137.124516181317
1467,34.6504001860462,137.1244713383546
1468,34.65087692777585,137.1191446500638
1469,34.65090147613126,137.1117748797378
1470,34.65557281758823,137.1058705507033
1471,34.65553828014934,137.0970340439962
1472,34.65642078709104,137.0970621218472
1473,34.65587069748926,137.0955796462108
1474,34.65795316560598,137.0913307658961
1475,34.65760797089693,137.0888361379292
1476,34.65950760190637,137.0856986504425
1477,34.66215730956461,137.0819073134661
1478,34.66282823574996,137.0729996188772
1479,34.66131920871467,137.0684270836461
1480,34.65790959690478,137.0640495538435
1481,34.65521461646363,137.0615795203223
1482,34.65221483391471,137.0590101911293
1483,34.64773423079995,137.0565999381052
1484,34.63673011319274,137.0506075335573
1485,34.63024863676917,137.0472971026529
1486,34.62481237341005,137.0447805518778
1487,34.61503605918157,137.0387822175006
1488,34.60926493505924,137.0340263730664
1489,34.60216959433512,137.0297433770427
1490,34.59934407988955,137.0296131464584
1491,34.59651868257969,137.0289066441999
1492,34.59069632734328,137.0265705016135
1493,34.58962817640878,137.020298065348
1494,34.58005230268818,137.0139331414131
1495,34.57848950434365,137.0153448179645
1496,34.57755319245575,137.017426328317
1497,34.57895166226113,137.0213840671581
1498,34.58001455474464,137.026687882736
1499,34.5804137993476,137.0319621644952
1500,34.57792375581656,137.0336685727563
1501,34.57652715085791,137.0359275291152
1502,34.57855910724664,137.0423202666492
1503,34.57976124985948,137.0474526772784
1504,34.58134774420392,137.0512855141824
1505,34.58438093628649,137.0627783795309
1506,34.58694458683465,137.0741995196817
1507,34.58921314959055,137.0853379690067
1508,34.59039964685674,137.0935536788941
1509,34.59088544658397,137.0969674566907
1510,34.58897945778767,137.1023197267482
1511,34.58836650667478,137.1068187582639
1512,34.58880325509022,137.1109734408398
1513,34.58740357321751,137.1170188091029
1514,34.58693569710744,137.1229084941224
1515,34.58783963497289,137.1253729076457
1516,34.58856493292785,137.1284069507493
1517,34.58829535850153,137.1338847230548
1518,34.58915839431998,137.1356862267222
1519,34.58912227347197,137.1372520082456
1520,34.58978391298581,137.1394980355248
1521,34.58985555143704,137.1417945460893
1522,34.59045720450402,137.1436717485324
1523,34.59204221841756,137.1474973552305
1524,34.59236827768693,137.1493222584441
1525,34.59147219935632,137.1532893364883
1526,34.59434033331153,137.1635514036149
1527,34.59718208670292,137.1711551351956
1528,34.599913023553,137.1783770037327
1529,34.60216044831806,137.1845147570215
1530,34.60232131319468,137.1860484081107
1531,34.60051695033288,137.1876449912857
1532,34.60056506457591,137.189216734517
1533,34.60226328549017,137.1915716822005
1534,34.60232041702745,137.190540121251
1535,34.60316163007892,137.1906143319844
1536,34.60373339870818,137.1909945233402
1537,34.60426616570735,137.1916282584025
1538,34.60694728213749,137.1980829600888
1539,34.60907781546743,137.2045418447399
1540,34.61382893468527,137.2201512197001
1541,34.61699571634561,137.2318047441036
1542,34.62037476178965,137.2428169800785
1543,34.62403276518942,137.2536610529605
1544,34.62700806446887,137.2644994441724
1545,34.63065889471224,137.2761161135533
1546,34.63324903801243,137.2864732649165
1547,34.63662548425626,137.2983249069029
1548,34.63899599398343,137.30743971991
1549,34.64436312548445,137.3301706563474
1550,34.64964844474709,137.3531659132258
1551,34.6545107240367,137.3761345099792
1552,34.65856220964359,137.3976688058481
1553,35.19578825150543,137.3967383278323
1554,35.19769212727777,136.38495877641
1555,34.45052259787625,136.4001335628522
1556,34.45311308979854,136.8840877987753
